sample	sv	snv
CPCT02010003T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010003T/purple/CPCT02010003T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010003T/purple/CPCT02010003T.purple.somatic.vcf.gz
CPCT02010022T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010022T/purple/CPCT02010022T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010022T/purple/CPCT02010022T.purple.somatic.vcf.gz
CPCT02010031T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010031T/purple/CPCT02010031T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010031T/purple/CPCT02010031T.purple.somatic.vcf.gz
CPCT02010035T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010035T/purple/CPCT02010035T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010035T/purple/CPCT02010035T.purple.somatic.vcf.gz
CPCT02010037T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010037T/purple/CPCT02010037T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010037T/purple/CPCT02010037T.purple.somatic.vcf.gz
CPCT02010043T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010043T/purple/CPCT02010043T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010043T/purple/CPCT02010043T.purple.somatic.vcf.gz
CPCT02010050T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010050T/purple/CPCT02010050T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010050T/purple/CPCT02010050T.purple.somatic.vcf.gz
CPCT02010063T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010063T/purple/CPCT02010063T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010063T/purple/CPCT02010063T.purple.somatic.vcf.gz
CPCT02010110TIII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010110TIII/purple/CPCT02010110TIII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010110TIII/purple/CPCT02010110TIII.purple.somatic.vcf.gz
CPCT02010122T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010122T/purple/CPCT02010122T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010122T/purple/CPCT02010122T.purple.somatic.vcf.gz
CPCT02010123T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010123T/purple/CPCT02010123T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010123T/purple/CPCT02010123T.purple.somatic.vcf.gz
CPCT02010134T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010134T/purple/CPCT02010134T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010134T/purple/CPCT02010134T.purple.somatic.vcf.gz
CPCT02010173T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010173T/purple/CPCT02010173T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010173T/purple/CPCT02010173T.purple.somatic.vcf.gz
CPCT02010214TIII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010214TIII/purple/CPCT02010214TIII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010214TIII/purple/CPCT02010214TIII.purple.somatic.vcf.gz
CPCT02010227T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010227T/purple/CPCT02010227T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010227T/purple/CPCT02010227T.purple.somatic.vcf.gz
CPCT02010233T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010233T/purple/CPCT02010233T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010233T/purple/CPCT02010233T.purple.somatic.vcf.gz
CPCT02010238T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010238T/purple/CPCT02010238T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010238T/purple/CPCT02010238T.purple.somatic.vcf.gz
CPCT02010240T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010240T/purple/CPCT02010240T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010240T/purple/CPCT02010240T.purple.somatic.vcf.gz
CPCT02010246T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010246T/purple/CPCT02010246T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010246T/purple/CPCT02010246T.purple.somatic.vcf.gz
CPCT02010249T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010249T/purple/CPCT02010249T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010249T/purple/CPCT02010249T.purple.somatic.vcf.gz
CPCT02010250T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010250T/purple/CPCT02010250T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010250T/purple/CPCT02010250T.purple.somatic.vcf.gz
CPCT02010252T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010252T/purple/CPCT02010252T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010252T/purple/CPCT02010252T.purple.somatic.vcf.gz
CPCT02010255T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010255T/purple/CPCT02010255T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010255T/purple/CPCT02010255T.purple.somatic.vcf.gz
