sample	sv	snv
CPCT02010022T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010022T/purple/CPCT02010022T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010022T/purple/CPCT02010022T.purple.somatic.vcf.gz
CPCT02010035T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010035T/purple/CPCT02010035T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010035T/purple/CPCT02010035T.purple.somatic.vcf.gz
CPCT02010037T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010037T/purple/CPCT02010037T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010037T/purple/CPCT02010037T.purple.somatic.vcf.gz
CPCT02010050T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010050T/purple/CPCT02010050T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010050T/purple/CPCT02010050T.purple.somatic.vcf.gz
CPCT02010063T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010063T/purple/CPCT02010063T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010063T/purple/CPCT02010063T.purple.somatic.vcf.gz
CPCT02010122T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010122T/purple/CPCT02010122T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010122T/purple/CPCT02010122T.purple.somatic.vcf.gz
CPCT02010123T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010123T/purple/CPCT02010123T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010123T/purple/CPCT02010123T.purple.somatic.vcf.gz
CPCT02010134T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010134T/purple/CPCT02010134T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010134T/purple/CPCT02010134T.purple.somatic.vcf.gz
CPCT02010263T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010263T/purple/CPCT02010263T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010263T/purple/CPCT02010263T.purple.somatic.vcf.gz
CPCT02010266T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010266T/purple/CPCT02010266T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010266T/purple/CPCT02010266T.purple.somatic.vcf.gz
CPCT02010269T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010269T/purple/CPCT02010269T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010269T/purple/CPCT02010269T.purple.somatic.vcf.gz
CPCT02010272T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010272T/purple/CPCT02010272T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010272T/purple/CPCT02010272T.purple.somatic.vcf.gz
CPCT02010333TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010333TII/purple/CPCT02010333TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010333TII/purple/CPCT02010333TII.purple.somatic.vcf.gz
CPCT02010356T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010356T/purple/CPCT02010356T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010356T/purple/CPCT02010356T.purple.somatic.vcf.gz
CPCT02010373T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010373T/purple/CPCT02010373T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010373T/purple/CPCT02010373T.purple.somatic.vcf.gz
CPCT02010407T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010407T/purple/CPCT02010407T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010407T/purple/CPCT02010407T.purple.somatic.vcf.gz
CPCT02010409T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010409T/purple/CPCT02010409T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010409T/purple/CPCT02010409T.purple.somatic.vcf.gz
CPCT02010450T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450T/purple/CPCT02010450T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450T/purple/CPCT02010450T.purple.somatic.vcf.gz
CPCT02010450TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450TII/purple/CPCT02010450TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450TII/purple/CPCT02010450TII.purple.somatic.vcf.gz
CPCT02010451T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010451T/purple/CPCT02010451T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010451T/purple/CPCT02010451T.purple.somatic.vcf.gz
CPCT02010452T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010452T/purple/CPCT02010452T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010452T/purple/CPCT02010452T.purple.somatic.vcf.gz
CPCT02010453T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010453T/purple/CPCT02010453T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010453T/purple/CPCT02010453T.purple.somatic.vcf.gz
CPCT02010455T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010455T/purple/CPCT02010455T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010455T/purple/CPCT02010455T.purple.somatic.vcf.gz
CPCT02010477T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010477T/purple/CPCT02010477T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010477T/purple/CPCT02010477T.purple.somatic.vcf.gz
CPCT02010478T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478T/purple/CPCT02010478T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478T/purple/CPCT02010478T.purple.somatic.vcf.gz
CPCT02010478TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478TII/purple/CPCT02010478TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478TII/purple/CPCT02010478TII.purple.somatic.vcf.gz
CPCT02010481T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010481T/purple/CPCT02010481T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010481T/purple/CPCT02010481T.purple.somatic.vcf.gz
CPCT02010484T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010484T/purple/CPCT02010484T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010484T/purple/CPCT02010484T.purple.somatic.vcf.gz
CPCT02010498T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010498T/purple/CPCT02010498T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010498T/purple/CPCT02010498T.purple.somatic.vcf.gz
CPCT02010500T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010500T/purple/CPCT02010500T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010500T/purple/CPCT02010500T.purple.somatic.vcf.gz
CPCT02010507T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010507T/purple/CPCT02010507T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010507T/purple/CPCT02010507T.purple.somatic.vcf.gz
CPCT02010524T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010524T/purple/CPCT02010524T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010524T/purple/CPCT02010524T.purple.somatic.vcf.gz
